115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,93,128,8,34,13,126,94,115,115,116,13,5,13,13,13,114,115,115,115,115,115,115,115,115,115,115,93,128,13,5,13,5,7,34,13,13,13,13,13,6,13,13,13,13,13,13,5,13,13,13,5,13,13,5,13,13,13,13,13,5,13,34,13,13,5,13,5,7,13,13,13,13,13,13,6,13,5,13,13,13,13,13,13,6,13
115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,105,104,13,13,13,102,106,115,115,116,5,13,13,5,102,106,115,115,115,115,115,115,115,115,93,127,128,13,13,5,13,13,8,5,7,13,13,13,5,13,13,7,13,13,13,13,13,13,13,34,6,6,13,13,13,13,8,13,7,13,13,13,13,13,5,13,13,5,13,13,13,13,13,13,13,8,13,13,13,13,13,13,13,13,13
115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,105,104,13,13,114,115,115,115,116,13,34,13,13,114,115,115,115,115,115,115,115,115,93,128,13,13,13,13,13,34,13,13,13,5,6,13,13,13,34,13,13,5,13,5,13,34,7,13,13,13,13,13,34,13,13,7,13,5,13,13,8,13,13,13,13,13,13,5,13,5,8,13,13,13,13,13,13,13,13,5,13,13,13,8
115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,105,104,102,106,115,115,115,116,13,13,13,13,114,115,115,115,115,115,115,115,115,116,13,13,13,13,13,13,13,5,13,13,13,13,13,13,13,6,13,13,5,13,5,13,13,5,13,13,13,13,7,13,5,13,13,13,13,7,13,13,13,13,5,5,13,8,5,13,8,5,13,13,13,13,13,13,5,13,13,6,13,13,13
115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,105,106,115,115,115,115,116,8,13,13,102,106,115,115,115,115,115,115,115,93,128,8,13,8,7,13,8,5,13,13,13,6,5,13,13,13,5,13,7,13,13,13,5,13,13,13,13,34,13,5,13,13,13,13,34,13,5,13,13,5,13,13,5,13,34,8,5,13,13,13,6,7,13,13,13,13,13,6,13,13,13,13
115,115,115,115,115,115,93,127,94,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,116,8,13,102,106,115,115,115,115,115,115,115,115,116,5,13,13,13,5,34,6,13,13,5,13,34,13,5,13,13,13,13,8,13,34,5,6,13,13,13,5,13,13,13,13,13,13,13,13,5,13,13,13,5,13,34,13,13,13,13,13,13,5,34,13,13,5,5,5,13,13,13,5,13,13,13
115,115,115,115,115,115,116,13,126,94,115,115,115,115,115,115,115,115,115,115,115,115,115,115,116,102,103,106,115,115,115,115,115,115,115,115,115,105,104,6,13,13,13,13,13,13,13,6,13,13,6,5,13,13,102,103,103,103,103,103,103,103,103,103,103,104,13,13,13,13,13,34,8,13,13,13,34,13,13,7,13,5,13,8,13,13,13,7,13,13,13,5,8,7,13,13,13,5,5,13
115,115,115,115,115,115,105,104,34,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,105,106,115,115,115,115,115,115,115,115,115,115,115,115,116,13,13,13,5,5,13,13,13,13,13,13,13,102,103,103,106,115,115,115,115,115,115,115,115,115,115,105,103,104,13,13,13,13,13,7,13,13,13,6,6,13,13,13,13,13,13,13,5,13,13,13,13,7,5,13,13,5,13,6,6,13
115,115,115,115,115,115,115,105,103,106,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,105,103,104,6,13,6,13,13,13,13,13,102,103,106,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,105,103,104,13,13,13,13,13,34,13,13,13,5,13,6,13,5,5,5,13,5,13,34,7,5,13,13,13,13,8,13,13,13
115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,105,103,103,103,103,103,103,104,102,106,115,115,115,115,93,127,127,127,127,127,127,94,115,115,115,115,115,115,115,105,103,104,13,13,13,13,13,13,13,34,13,13,5,13,5,13,13,5,13,8,8,13,13,13,34,13,13,13,13,34
115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,105,106,115,115,115,93,127,128,7,13,7,13,13,13,126,127,127,94,115,115,115,115,115,115,105,104,13,5,13,13,8,13,13,13,13,13,13,13,13,13,13,13,13,13,13,5,13,13,13,13,13,13,6
115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,116,13,13,13,13,13,13,34,13,13,13,13,126,127,94,115,115,115,115,115,105,104,13,5,34,13,13,5,6,34,6,13,13,6,34,13,13,13,13,13,13,13,5,13,13,13,13,8
115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,93,127,127,127,94,115,115,115,115,115,115,115,115,93,128,13,13,6,5,8,5,13,13,13,13,13,7,13,126,127,94,115,115,115,115,105,103,104,7,8,7,13,13,13,13,13,13,13,13,13,7,6,5,13,8,13,13,13,8,5,5,13
115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,93,128,5,13,13,126,127,127,94,115,115,115,115,93,128,5,5,34,13,13,13,6,5,5,7,13,13,13,13,6,13,126,127,94,115,115,115,115,105,104,13,5,13,13,13,13,13,6,13,13,13,13,5,13,13,13,34,8,5,34,13,13,13
115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,93,94,115,115,115,93,128,6,5,13,5,13,34,13,126,127,127,127,127,128,13,5,13,13,13,6,5,13,36,37,37,37,38,34,13,13,13,13,13,126,127,94,115,115,115,105,104,13,13,7,13,5,13,7,5,34,13,13,5,34,13,5,7,13,13,13,5,13,5
115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,93,128,114,115,93,127,128,13,13,34,13,6,13,5,13,13,13,5,13,13,13,13,13,13,13,13,13,13,36,40,20,49,49,39,37,38,13,13,13,5,13,13,126,127,94,115,115,116,6,34,13,13,13,34,13,13,13,13,13,13,13,5,13,13,5,13,13,13,7,6
115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,93,127,128,13,126,127,128,13,13,6,13,13,13,13,13,13,8,13,5,13,13,5,13,13,13,8,13,13,13,13,48,49,17,20,49,49,49,39,38,13,13,8,13,7,13,8,126,94,115,105,104,13,13,13,13,13,5,13,13,13,13,13,5,13,13,6,13,13,13,13,8,13
115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,116,8,13,13,13,13,13,7,6,13,5,7,13,7,5,13,8,13,5,13,5,13,5,13,5,13,8,13,13,36,40,49,18,49,49,49,17,19,39,37,38,8,6,13,5,7,13,114,115,115,116,5,6,6,5,13,13,6,6,7,7,13,13,13,5,13,5,13,13,13,8,13
115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,116,13,13,34,13,7,13,13,13,13,13,13,13,5,5,13,13,13,13,13,13,13,13,13,13,5,6,13,36,40,19,49,17,20,49,49,49,18,49,49,39,38,13,13,7,13,13,126,94,115,105,104,13,6,5,13,13,13,13,13,7,13,13,5,13,13,13,5,13,7,13,13
115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,116,7,13,8,13,13,6,13,5,13,13,13,5,13,13,5,13,5,13,7,13,13,7,13,13,13,36,37,40,49,49,49,49,18,17,49,49,49,17,19,18,39,38,13,13,7,13,13,126,94,115,105,104,13,13,7,13,7,13,13,13,13,13,13,13,13,13,13,13,6,13,6
127,127,127,127,127,127,127,127,127,127,127,127,127,94,115,115,93,127,127,127,127,127,127,127,127,127,127,127,128,13,8,13,13,13,13,13,34,6,13,7,36,37,37,37,37,37,37,37,37,37,37,37,37,37,40,49,49,49,49,49,17,17,17,17,20,17,49,17,49,49,39,38,8,13,13,5,13,114,115,115,105,104,8,13,13,13,13,34,13,5,13,34,13,7,13,13,7,13,13,13
13,5,5,13,13,13,13,13,13,5,5,13,13,126,127,127,128,7,13,13,13,13,34,13,13,13,7,13,13,6,13,6,13,13,13,13,13,13,13,36,40,49,49,49,49,49,49,49,49,49,17,17,49,18,49,49,17,20,19,19,17,49,17,49,49,49,49,17,17,49,49,39,38,13,13,13,13,126,94,115,115,105,104,5,8,13,13,8,13,13,8,13,5,13,5,13,13,34,5,13
13,13,5,13,5,6,13,13,13,13,13,6,13,5,5,13,13,5,13,5,13,13,6,13,13,13,13,13,13,13,7,13,5,13,8,13,13,13,13,48,49,17,49,49,49,49,49,49,49,49,49,49,20,49,18,49,19,49,49,17,49,49,49,49,49,17,49,49,49,49,18,49,39,38,13,5,13,13,126,94,115,115,105,104,13,5,5,5,13,5,8,13,7,5,13,13,13,13,13,5
13,13,7,34,13,5,13,13,13,13,13,5,5,13,8,13,7,34,13,13,13,5,13,13,13,13,13,6,13,13,13,13,5,13,5,5,13,8,36,40,20,49,49,49,49,49,49,17,49,49,49,49,49,49,17,49,49,20,49,49,49,17,49,49,49,19,49,17,49,20,20,49,49,39,38,13,5,8,13,126,94,115,115,105,104,5,6,13,7,5,13,13,5,34,13,5,13,13,13,13
13,8,13,13,6,8,6,13,13,34,7,6,13,13,13,6,13,13,13,13,13,13,8,13,13,13,13,13,8,34,13,13,13,8,13,13,13,5,48,17,49,49,49,49,17,17,17,49,17,49,49,49,49,49,49,49,17,17,17,49,49,49,19,49,49,49,17,17,49,49,49,49,49,17,39,38,13,13,13,13,126,94,115,115,105,104,7,5,7,13,6,13,13,13,13,13,5,5,7,6
13,6,13,5,13,7,6,5,13,13,13,6,13,13,13,5,13,5,5,13,5,13,8,5,7,8,13,13,7,13,13,13,13,36,37,37,37,37,40,49,19,49,17,17,17,49,49,49,17,17,49,17,17,18,49,49,49,49,49,49,49,49,49,17,20,49,19,49,49,20,49,19,17,49,20,50,13,8,13,13,13,126,94,115,115,116,5,13,13,13,13,13,7,8,13,13,13,13,13,13
6,7,13,13,13,13,13,13,8,13,13,13,6,7,13,13,13,13,5,5,13,5,13,5,13,6,13,5,5,36,37,37,37,40,49,49,49,49,49,49,20,49,17,49,20,49,49,49,49,17,49,17,49,49,49,49,49,17,49,49,49,20,17,49,49,18,49,49,49,18,17,49,49,49,49,39,38,13,5,34,13,13,114,115,115,105,104,13,13,13,13,13,13,13,13,13,7,13,13,6
5,13,13,13,36,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,40,49,49,49,49,17,17,49,17,17,49,17,18,19,17,17,17,17,49,49,49,49,49,49,49,49,17,49,49,49,49,17,49,49,49,17,49,49,49,49,17,17,49,49,49,49,17,50,5,13,13,13,8,126,94,115,115,116,13,13,13,13,34,13,5,5,34,13,13,13,13
5,13,7,13,60,61,61,61,61,61,28,49,49,49,17,49,49,49,49,49,49,49,49,20,49,49,49,49,17,19,49,49,49,49,49,49,17,17,49,49,49,49,19,49,49,17,17,49,17,49,18,49,49,49,49,49,20,49,49,49,17,17,19,49,49,49,49,49,19,18,49,49,17,49,18,49,50,13,5,13,13,13,5,114,115,115,116,13,8,5,6,13,13,6,5,13,13,13,13,13
13,13,13,13,13,13,13,13,13,6,60,61,61,61,28,49,49,19,20,49,17,49,49,19,17,49,49,49,49,20,49,49,17,17,17,49,20,49,19,20,17,49,17,49,18,17,18,49,18,49,49,17,49,49,49,49,20,20,17,18,49,49,17,49,49,17,19,49,19,49,49,20,19,49,17,49,39,38,13,13,13,13,102,106,115,115,116,5,13,34,13,13,13,13,8,8,13,13,5,13
13,13,13,13,13,5,13,5,13,8,13,5,13,5,60,61,61,61,61,28,49,17,49,49,18,49,17,19,49,49,20,49,19,18,17,49,17,17,17,49,49,17,17,49,49,18,17,49,49,20,20,49,49,49,49,19,49,49,17,49,49,18,17,49,18,18,18,49,49,17,17,17,49,18,20,49,49,50,13,13,13,8,114,115,115,115,116,13,13,13,13,7,13,13,13,13,13,13,5,13
6,13,5,6,13,13,13,8,13,13,13,13,13,5,13,13,13,5,5,60,61,61,61,28,49,49,49,49,49,49,49,49,49,49,17,18,49,49,49,20,49,17,49,17,49,17,17,49,17,18,17,49,49,49,18,49,17,49,49,17,49,49,18,17,17,49,17,49,18,49,49,17,18,18,49,49,49,50,6,13,13,13,114,115,115,115,116,13,13,8,13,13,13,13,13,13,5,13,13,5
5,13,6,13,5,5,6,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,48,17,49,49,49,49,18,49,49,49,49,49,49,18,49,17,49,17,49,49,19,49,17,49,49,49,17,18,17,17,49,49,49,49,49,49,49,20,49,18,49,49,49,49,17,18,49,49,49,17,18,49,17,49,50,13,13,5,13,114,115,115,115,116,7,13,13,13,5,13,13,5,13,13,13,13,13
13,13,13,13,13,5,13,13,13,13,7,13,8,13,13,5,13,13,6,13,13,13,7,60,61,61,28,18,17,20,49,49,49,49,20,19,49,49,49,49,49,20,49,17,49,49,49,49,49,19,49,49,17,17,17,20,19,49,49,49,49,49,49,18,49,17,49,49,49,49,19,19,17,49,17,49,27,62,5,5,13,102,106,115,115,93,128,13,13,13,13,5,13,34,13,5,13,13,13,6
13,13,13,13,13,13,8,7,7,13,5,5,13,6,13,13,13,13,13,13,13,13,6,13,13,13,60,61,61,61,61,61,61,61,28,49,20,49,18,17,49,49,20,49,49,20,49,49,17,49,49,19,18,17,17,17,49,17,49,49,49,49,17,19,49,49,49,19,49,17,17,17,17,49,49,49,50,13,13,13,5,114,115,115,115,116,13,5,13,34,13,13,5,13,13,7,13,13,5,7
13,13,13,5,13,5,13,7,13,13,13,7,13,13,13,13,13,13,13,7,13,5,5,13,13,13,13,13,13,13,5,13,8,13,60,61,61,61,61,28,49,49,49,18,49,49,49,18,49,49,17,20,49,17,20,49,18,49,49,49,49,49,49,49,49,49,17,17,49,49,49,49,19,20,49,27,62,13,13,13,102,106,115,115,93,128,13,13,13,13,13,5,13,13,13,13,13,13,13,13
13,13,13,8,13,13,5,6,13,8,13,5,13,7,5,13,13,13,13,13,13,13,13,5,13,13,13,13,13,13,5,8,6,5,5,13,13,13,13,60,61,28,49,19,49,49,49,49,49,19,17,49,18,17,49,49,18,17,49,17,49,49,19,17,49,49,49,18,49,20,49,49,17,17,27,62,13,8,13,13,114,115,115,115,116,5,13,7,13,5,13,13,8,13,6,13,13,34,13,13
13,13,13,13,5,13,13,13,13,13,13,13,13,5,13,5,13,13,13,13,5,5,13,13,13,13,13,13,8,5,13,13,5,6,13,13,13,13,13,13,5,60,61,28,49,17,49,19,49,49,49,49,49,49,17,17,49,49,49,49,49,19,49,19,49,17,17,20,18,49,49,49,49,49,50,13,13,6,6,102,106,115,115,93,128,13,13,34,13,13,13,5,13,13,8,6,5,8,13,13
13,13,13,13,13,6,13,13,13,13,13,13,5,13,8,13,13,5,7,13,13,13,13,8,13,13,13,13,13,13,13,13,6,13,13,13,13,13,5,13,13,13,7,60,61,28,17,49,49,49,17,17,17,17,17,19,17,49,49,20,49,18,17,17,17,17,49,17,17,49,17,49,49,27,62,13,13,13,5,114,115,115,93,128,13,13,6,13,13,13,13,8,13,13,6,13,13,13,13,5
13,13,13,13,6,13,13,13,13,13,13,13,13,13,5,8,13,5,13,5,13,13,6,5,13,8,13,7,13,13,13,7,13,13,7,13,13,13,13,13,13,5,13,13,13,60,61,28,17,49,19,49,49,19,49,49,49,49,17,49,49,19,20,20,49,19,49,49,17,49,17,49,27,62,13,13,13,13,102,106,115,93,128,13,13,7,13,6,13,13,13,5,13,34,6,5,7,13,13,13
13,5,5,13,13,13,6,13,13,13,13,13,13,13,8,13,13,13,13,13,7,13,13,5,5,13,13,13,13,7,6,13,13,13,13,13,13,13,5,13,13,13,13,13,13,13,5,60,28,49,18,17,20,49,49,49,49,49,17,49,49,17,19,49,49,49,49,17,17,18,49,17,50,7,13,5,5,13,114,115,115,116,13,8,5,5,5,13,13,13,13,13,13,13,13,13,7,13,7,13
13,13,13,13,8,6,13,13,13,5,7,13,5,7,13,5,7,13,13,6,13,13,13,7,13,13,13,6,13,13,13,13,13,13,13,13,7,13,13,13,13,5,13,13,13,7,8,6,60,61,28,49,49,20,17,49,49,49,17,49,49,49,49,49,17,19,49,49,49,17,17,27,62,13,34,6,13,102,106,115,93,128,13,13,34,5,13,5,13,13,5,13,13,13,13,5,13,7,13,13
13,13,13,13,13,5,5,13,13,13,7,13,7,13,13,13,6,13,5,5,13,5,13,5,13,13,13,13,6,13,13,13,13,6,13,13,13,5,7,13,13,13,13,13,5,6,13,13,13,13,60,61,28,49,19,49,49,49,49,18,49,17,17,17,19,49,49,49,18,49,17,50,13,13,13,13,13,114,115,115,116,13,13,13,5,8,13,13,13,5,13,13,13,8,13,13,5,7,6,13
13,13,7,13,13,13,13,13,13,13,5,13,13,13,13,7,3,25,25,25,25,25,25,25,25,25,25,25,4,13,13,13,13,13,8,13,5,13,13,13,13,5,13,13,13,7,13,13,5,7,13,5,60,28,49,49,20,49,49,17,17,49,49,49,49,49,49,49,49,49,27,62,5,13,13,8,102,106,115,115,116,13,5,13,13,13,13,13,13,13,13,5,13,6,13,13,6,5,5,13
5,13,13,13,7,13,13,13,13,13,13,3,25,25,25,25,26,31,29,29,29,29,29,29,31,29,29,29,24,25,25,25,4,13,5,13,13,13,13,13,5,13,13,13,5,13,13,13,13,8,13,6,13,60,61,28,18,49,49,49,49,49,49,49,17,49,18,49,17,27,62,13,7,5,13,13,114,115,115,93,128,13,13,13,13,13,6,34,6,13,6,34,5,13,13,13,13,34,7,8
13,13,5,5,5,7,6,13,13,13,3,26,29,29,32,30,29,29,30,29,31,30,29,29,29,29,29,29,29,29,31,29,24,25,25,25,4,13,13,13,6,13,13,13,6,13,13,13,13,13,13,5,13,13,13,60,61,61,61,28,49,49,20,49,20,49,49,27,61,62,13,13,13,13,5,7,114,115,115,116,13,13,13,7,13,6,13,13,13,13,5,13,13,13,13,13,13,13,13,13
13,5,13,7,13,13,5,13,13,3,26,32,29,31,31,29,29,31,29,29,32,29,21,29,31,30,29,29,29,21,29,29,29,31,31,32,24,25,25,4,13,7,6,13,13,8,13,13,8,13,13,13,5,7,13,7,5,13,13,60,61,61,61,61,61,61,61,62,13,13,13,6,13,13,13,102,106,115,115,116,13,13,13,13,5,13,13,13,8,13,7,13,13,5,5,13,13,13,5,13
13,13,13,13,13,5,13,13,3,26,32,29,31,30,29,32,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,32,30,32,29,29,29,29,30,24,25,4,13,13,13,13,13,13,5,13,13,5,13,13,13,13,13,7,13,8,13,13,13,13,5,13,13,5,13,13,8,13,13,13,102,106,115,115,93,128,7,8,13,13,34,13,13,13,13,13,13,13,13,7,13,13,13,13,13,13
13,13,7,8,13,13,3,25,26,29,29,30,31,29,31,29,31,29,29,29,31,29,29,29,29,29,29,30,30,29,29,29,29,31,29,29,29,29,29,31,29,24,25,4,13,13,13,13,13,13,13,13,13,13,6,5,13,6,13,13,13,13,13,13,13,13,13,13,34,13,5,13,7,13,114,115,115,115,116,7,13,13,5,5,13,6,7,13,6,13,7,5,13,13,5,5,13,13,5,13
13,13,6,13,13,13,14,29,29,30,29,29,29,30,29,29,29,29,29,31,29,29,30,21,29,29,31,31,29,31,29,29,30,29,32,29,29,29,31,29,29,29,29,24,4,5,13,13,13,13,13,5,5,13,13,13,13,8,13,13,8,13,13,13,13,13,13,13,13,13,13,13,13,8,114,115,115,93,128,13,5,13,13,13,13,5,8,13,13,13,13,13,13,13,13,13,8,13,8,5
5,13,13,13,13,13,14,29,29,29,29,29,29,29,29,29,29,29,21,29,29,30,30,29,30,29,31,29,32,29,30,29,21,29,29,29,29,30,30,29,32,29,32,29,24,25,4,13,13,13,13,5,13,5,13,6,13,13,13,13,13,13,13,5,8,13,13,13,13,13,13,13,13,102,106,115,115,116,13,13,13,13,13,13,13,13,13,5,5,13,34,5,6,6,7,13,13,13,6,13
13,13,13,13,13,13,14,29,29,32,29,29,29,32,32,29,29,29,29,29,29,29,31,29,29,29,32,29,29,29,29,32,29,29,29,31,31,29,30,29,29,29,32,30,29,29,24,4,13,13,13,13,13,13,13,13,7,8,13,13,13,8,13,13,6,13,13,13,6,8,13,13,5,114,115,115,115,116,13,13,13,13,13,13,13,13,13,13,13,13,8,5,5,13,5,7,13,13,7,13
13,13,13,13,13,8,14,29,29,30,29,29,29,21,29,32,29,29,31,31,29,29,29,29,29,31,30,29,21,29,32,29,29,29,29,29,29,29,29,31,30,29,29,29,29,29,29,24,4,13,13,13,13,8,13,5,13,13,13,5,13,8,13,8,13,13,13,13,13,13,13,13,7,114,115,115,93,128,13,6,5,13,13,5,13,7,13,13,13,13,13,13,6,13,7,13,13,13,13,13
13,5,8,13,13,13,14,29,29,29,30,29,29,30,32,29,30,31,30,29,29,21,29,29,29,29,29,29,29,29,29,29,29,29,29,29,32,32,29,30,31,21,29,29,31,32,21,29,24,4,6,6,13,7,13,6,13,5,13,7,6,13,13,13,13,13,13,6,13,13,13,13,13,114,115,115,116,13,13,8,13,13,13,13,6,6,34,13,13,13,13,5,13,13,13,13,13,5,13,13
13,8,7,13,13,8,14,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,30,29,29,29,29,29,29,29,30,30,32,29,29,29,29,29,29,29,29,12,13,13,13,13,5,13,6,13,13,5,13,7,13,13,13,13,13,13,13,5,13,13,13,114,115,115,116,5,13,13,13,13,5,6,13,13,5,6,5,8,13,5,13,5,13,13,6,13,7,13
13,5,13,13,13,13,14,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,30,29,29,29,29,29,32,31,29,21,32,30,31,29,29,31,29,29,31,29,29,30,29,30,0,16,5,13,13,6,13,13,13,6,5,13,13,13,5,13,13,13,6,13,13,34,13,13,13,114,115,115,105,104,13,8,6,13,34,13,5,13,13,13,13,5,13,13,7,5,13,34,13,13,8,7
5,5,7,13,13,8,14,32,29,29,29,29,29,29,29,29,29,29,30,29,29,29,30,29,29,21,29,29,29,29,31,29,29,30,29,31,31,29,29,29,29,29,29,29,0,1,1,1,16,13,8,13,13,8,7,8,13,13,13,8,8,13,13,7,13,13,13,13,13,13,13,13,13,114,115,115,115,116,13,13,13,13,13,13,13,8,8,13,13,8,13,6,13,13,13,13,13,13,13,13
13,5,13,13,6,13,15,2,29,29,29,29,29,29,29,32,29,21,31,30,29,29,29,29,29,29,30,30,29,29,29,29,29,29,32,31,29,31,29,29,29,29,29,0,16,13,5,13,7,13,13,13,13,13,13,13,13,13,7,5,13,13,13,13,13,5,13,13,5,13,8,13,5,126,94,115,115,105,104,13,13,13,13,13,7,5,13,6,5,13,13,13,5,13,13,13,5,13,13,13
13,13,13,13,13,5,13,14,29,29,31,29,29,31,21,29,29,29,29,31,29,29,29,31,29,29,29,29,29,29,31,32,29,29,30,29,31,31,29,31,29,30,0,16,5,13,13,13,5,13,13,5,13,5,13,5,13,13,13,13,13,13,13,8,13,13,13,13,13,5,13,13,13,13,114,115,115,115,116,13,5,5,8,13,13,13,13,13,8,13,13,13,5,5,13,13,13,5,6,13
6,8,13,13,13,13,13,14,29,31,29,29,29,32,29,29,29,29,29,29,29,32,29,29,21,29,30,29,29,21,29,29,29,29,29,29,32,30,21,29,31,31,12,13,13,13,13,8,13,5,5,6,13,13,8,13,5,13,13,13,13,13,5,13,13,13,5,34,5,13,13,13,13,7,126,94,115,115,105,104,13,13,13,13,8,13,13,13,13,13,13,5,8,13,13,13,13,13,13,13
